Ticker,Fund Name,Fund Link,Fund Type,Inception Month,AUM (US$ millions),YTD %,Avg % 1 yr,Avg % 3 yr,Avg % 5 yr,Avg % 10 yr,RTN% Prev Yr,Mgmt Fee %,Exp Ratio %,Std Dev,Benchmark Used,Climate/Clean Technology,Pollution/Toxics,Environment,Community Development,Diversity & EEO,Human Rights,Labor Relations,Sudan,Board Issues,Executive Pay,Alcohol,Animal Welfare,Defense/Weapons,Gambling,Tobacco,Other / Qualitative,Shareholder Engagement
CWVCX,Calvert International Equity Fund C,Calvert International Equity Fund C,Int'l Global,3/1/1994 0:00,231.28,13.54,12.3,0.02,5.41,-2.55,-4.66,0.86,2.09,7.2,MSCI EAFE Investable Market,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CWVIX,Calvert International Equity Fund I,Calvert International Equity Fund I,Int'l Global,2/1/1999 0:00,231.28,14.38,13.56,1.27,6.87,-1.08,-3.5,0.86,0.96,7.24,MSCI EAFE Investable Market,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CWEYX,Calvert International Equity Fund Y,Calvert International Equity Fund Y,Int'l Global,7/1/1992 0:00,231.28,14.31,13.48,1.09,6.62,0,-3.66,0.86,1.09,7.19,MSCI EAFE Investable Market,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
COIIX,Calvert International Opportunities Fund A,Calvert International Opportunities Fund A,Int'l Global,5/1/2007 0:00,209.65,26.44,25.78,6.6,12.11,4.32,0.95,0.87,1.16,8.21,MSCI EAFE SMID NR USD,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
COICX,Calvert International Opportunities Fund C,Calvert International Opportunities Fund C,Int'l Global,7/1/2007 0:00,209.65,25.39,24.33,5.22,10.64,2.99,-0.29,0.87,2.26,8.2,MSCI EAFE SMID NR USD,C,C,C,C,C,C,C,--,C,C,R,R,R,C,R,,Yes
CWVYX,Calvert International Opportunities Fund Y,Calvert International Opportunities Fund Y,Int'l Global,10/1/2008 0:00,209.65,26.37,25.66,6.43,11.91,0,0.88,0.87,1.15,8.25,MSCI EAFE SMID NR USD,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CLDAX,Calvert Long-Term Income Fund A,Calvert Long-Term Income Fund A,Bond (Fixed Inc),12/1/2004 0:00,94.42,7.98,0.63,4.07,4.23,7.78,6.79,0.52,1.25,6.56,Barclays US Long Credit,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CLDIX,Calvert Long-Term Income Fund I,Calvert Long-Term Income Fund I,Bond (Fixed Inc),1/1/2015 0:00,94.42,8.37,1.12,0,0,0,7.3,0.52,0,6.58,Barclays US Long Credit,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CMAAX,Calvert Moderate Allocation Fund A,Calvert Moderate Allocation Fund A,Equity Specialty,4/1/2005 0:00,264.7,9.54,11.71,5.59,8.64,4.8,6.73,0,1.18,3.13,Custom,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CMACX,Calvert Moderate Allocation Fund C,Calvert Moderate Allocation Fund C,Equity Specialty,4/1/2005 0:00,264.7,8.95,10.82,4.8,7.83,4.01,5.93,0,1.93,3.1,Custom,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CSDAX,Calvert Short Duration Income Fund A,Calvert Short Duration Income Fund A,Bond (Fixed Inc),1/1/2002 0:00,1373.05,2.17,1.68,1.58,1.7,3.07,3.25,0.46,0.88,1.04,Barclays Credit 1-5 Yr,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CDICX,Calvert Short Duration Income Fund C,Calvert Short Duration Income Fund C,Bond (Fixed Inc),10/1/2002 0:00,1373.05,1.66,0.91,0.82,0.96,2.31,2.49,0.46,1.66,1.05,Barclays Credit 1-5 Yr,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CDSIX,Calvert Short Duration Income Fund I,Calvert Short Duration Income Fund I,Bond (Fixed Inc),2/1/2002 0:00,1373.05,2.42,2.07,2.06,2.22,3.59,3.63,0.46,0.52,1.04,Barclays Credit 1-5 Yr,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CSDYX,Calvert Short Duration Income Fund Y,Calvert Short Duration Income Fund Y,Bond (Fixed Inc),2/1/2008 0:00,1373.05,2.36,2.04,1.88,2.02,0,3.6,0.46,0.61,1.06,Barclays Credit 1-5 Yr,C,C,C,C,C,C,C,X,C,C,R,R,R,R,R,,
CCVAX,Calvert Small Cap Fund A,Calvert Small Cap Fund A,Equity Mid-sm Cap,10/1/2004 0:00,280.78,3.05,15.54,8.71,13.88,7.01,20,0.8,1.37,12.87,Russell 2000 Value,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CSCCX,Calvert Small Cap Fund C,Calvert Small Cap Fund C,Equity Mid-sm Cap,4/1/2005 0:00,280.78,2.51,14.63,7.9,13,6.1,19.09,0.8,2.12,12.9,Russell 2000 Value,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CSVIX,Calvert Small Cap Fund I,Calvert Small Cap Fund I,Equity Mid-sm Cap,4/1/2005 0:00,280.78,3.37,16.11,9.22,14.52,7.73,20.54,0.8,0.91,12.85,Russell 2000 Value,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CSCYX,Calvert Small Cap Fund Y,Calvert Small Cap Fund Y,Equity Mid-sm Cap,10/1/2013 0:00,280.78,3.28,15.9,9.03,0,0,20.4,0.8,1.12,12.87,Russell 2000,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CTTLX,Calvert Tax-Free Bond Fund A,Calvert Tax-Free Bond Fund A,Bond (Fixed Inc),8/1/1983 0:00,147.74,4.41,0.19,2.48,2.32,3.14,-0.42,0.47,0.8,5.05,Barclays Municipal,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CTTCX,Calvert Tax-Free Bond Fund C,Calvert Tax-Free Bond Fund C,Bond (Fixed Inc),7/1/2015 0:00,147.74,3.91,-0.58,0,0,0,-1.25,0.35,0.8,4.97,Barclays Capital US Aggregate,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CTTIX,Calvert Tax-Free Bond Fund I,Calvert Tax-Free Bond Fund I,Bond (Fixed Inc),7/1/2015 0:00,147.74,4.66,0.55,0,0,0,-0.14,0.35,0.45,4.98,Barclays Municipal,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CTTYX,Calvert Tax-Free Bond Fund Y,Calvert Tax-Free Bond Fund Y,Bond (Fixed Inc),7/1/2015 0:00,147.74,4.6,0.46,0,0,0,-0.17,0.35,0.55,4.97,Barclays Municipal,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CSXAX,Calvert U.S. Large Cap Core Responsible Index Fund A,Calvert U.S. Large Cap Core Responsible Index Fund A,Equity Large Cap,6/1/2000 0:00,922.6,11.54,15.47,9.05,14.03,7.1,10.34,0.27,0.68,5.89,Calvert U.S. Large Cap Core Responsible Index,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,Yes,Yes
CSXCX,Calvert U.S. Large Cap Core Responsible Index Fund C,Calvert U.S. Large Cap Core Responsible Index Fund C,Equity Large Cap,6/1/2000 0:00,922.6,11.01,14.58,8.23,13.13,6.15,9.53,0.27,1.44,5.82,Calvert U.S. Large Cap Core Responsible Index,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,Yes,Yes
CISIX,Calvert U.S. Large Cap Core Responsible Index Fund I,Calvert U.S. Large Cap Core Responsible Index Fund I,Equity Large Cap,6/1/2000 0:00,922.6,11.81,15.81,9.46,14.55,7.63,10.7,0.27,0.2,5.86,Calvert U.S. Large Cap Core Responsible Index,C,C,C,C,C,C,C,C,C,C,R,R,R,R,R,Yes,Yes
CISYX,Calvert U.S. Large Cap Core Responsible Index Fund Y,Calvert U.S. Large Cap Core Responsible Index Fund Y,Equity Large Cap,7/1/2012 0:00,922.6,11.76,15.73,9.29,14.19,0,10.6,0.27,0.46,5.84,Calvert U.S. Large Cap Core Responsible Index,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,Yes,Yes
CGJAX,Calvert U.S. Large Cap Growth Responsible Index Fund A,Calvert U.S. Large Cap Growth Responsible Index Fund A,Equity Large Cap,6/1/2015 0:00,57.74,17.95,17.42,0,0,0,4.03,0.27,0.57,6.38,Calvert U.S. Large Cap Growth Responsible Index,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,Yes,Yes
CGJCX,Calvert U.S. Large Cap Growth Responsible Index Fund C,Calvert U.S. Large Cap Growth Responsible Index Fund C,Equity Large Cap,6/1/2015 0:00,57.74,17.39,16.63,0,0,0,3.3,0.27,1.32,6.34,Calvert U.S. Large Cap Growth Responsible Index,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,Yes,Yes
CGJIX,Calvert U.S. Large Cap Growth Responsible Index Fund I,Calvert U.S. Large Cap Growth Responsible Index Fund I,Equity Large Cap,6/1/2015 0:00,57.74,18.22,17.86,0,0,0,4.44,0.27,0.22,6.34,Calvert U.S. Large Cap Growth Responsible Index,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,Yes,Yes
